product_id,product_name,category,price,stock_quantity,supplier,manufacture_date,expiry_date,rating
11c961e6-379a-4f18-887e-cec6a2224eb8,Painting Carry,Sports,909.45,236,Hays-Zhang,2024-04-29,2026-01-13,3.0
ce634279-822f-4bce-ba3d-9d20ce008f70,Their East,Clothing,251.65,210,Perry Inc,2023-04-21,,4.6
c28f55b3-41b3-4380-86ea-309c3275ce33,Vote Few,Beauty,523.15,441,Dunn-Hill,2023-08-02,,2.8
639b4fc5-8b0c-4a70-84db-5a869391ff79,Bank Open,Clothing,327.49,6,"Clark, Hughes and Ford",2023-07-15,,2.4
74a072e3-9c3b-4af0-bad9-0dd7187887de,Return Present,Electronics,817.36,408,Hernandez Inc,2023-08-16,,2.8
c2011161-9ac1-43eb-b560-322a35077a68,Record Design,Sports,19.83,457,Hawkins Inc,2024-01-23,2026-04-05,4.2
bc3b5dd2-5925-44ca-a707-2e0cc06aef8e,Wife Hotel,Books,439.82,408,Waters-Meadows,2023-05-23,,4.5
e4f22a90-ccfd-45e9-81bd-9e10ef51ff58,Stop Work,Home & Kitchen,791.18,390,"Mitchell, Washington and Juarez",2024-07-14,,1.9
14eb0dd1-98ca-4b08-8a25-1e96f67b28a6,Still See,Home & Kitchen,989.84,359,"Ball, Perry and Kim",2023-11-15,2026-02-04,2.4
745e857e-0172-4dd0-98e3-c366bd9743a1,Cell Industry,Home & Kitchen,388.46,350,Schmidt LLC,2024-04-26,,4.7
2e25322c-ed53-4c23-a07a-67577eb38ac6,Air Similar,Beauty,292.8,284,"Peterson, Oliver and Jones",2025-02-28,,3.3
7351f1a7-47d4-4a5b-af3d-87333675a0f5,Environmental Letter,Beauty,65.8,13,Walker PLC,2024-03-20,2025-07-03,3.7
e2347548-2ff1-408d-bd01-50383b595f60,Drive Fly,Electronics,687.72,141,Peters-Cox,2024-10-16,2026-07-11,1.6
e79d00a2-6aa7-4b0a-a589-e92f106e81d2,Final Across,Electronics,142.97,449,Brooks Inc,2025-01-19,2025-06-18,4.8
14bacc72-5241-4555-9fb9-f521ace36960,System Happen,Clothing,838.64,285,"Flores, Jackson and Reyes",2024-07-19,,2.4
9fb546a9-86bc-410b-acfc-12daf26db323,Break Less,Sports,110.23,58,Orozco-Brown,2024-11-26,,4.4
2c86bb4d-9f87-4065-b0fe-5d2bc3f74960,Over Miss,Clothing,486.2,357,Dunn Group,2025-04-11,2027-04-18,3.6
854742d7-10f2-473f-be19-aa5cdd8882a0,Religious Support,Clothing,801.57,153,Nelson-Rose,2025-04-02,,4.5
a40adeec-9582-4bc0-bd91-9dd0dffd4465,Game To,Sports,198.09,300,"Ponce, Shelton and Garcia",2024-03-23,2027-01-21,2.0
5bbed53b-f1f7-4587-8b39-c4f6e948c293,Need Southern,Beauty,168.77,32,Fields-Anderson,2024-02-05,2026-07-18,3.0
